,0,1,2,3
281,-0.1517981,-0.7593098,-1.1724969,5.0
282,-0.042498462,-0.91543484,-1.472266,5.0
283,2.3165293,-0.6256813,-0.55705225,1.0
284,2.3701866,-0.70494246,-0.8194521,1.0
285,-0.34979844,0.56597257,0.4522749,2.0
286,-0.26541147,0.42585424,0.4406241,2.0
287,0.0567054,-0.70872694,1.3980142,0.0
288,0.099767335,-1.0737771,1.6486592,0.0
289,0.027394049,-1.0679412,1.7638674,0.0
290,-1.2153648,0.93221396,-2.2429645,6.0
291,-0.8954051,0.515833,-2.130532,6.0
292,0.74284315,1.0064838,1.1226468,3.0
293,0.5486493,0.8231479,0.93061966,3.0
294,0.8448074,0.863061,-1.7190682,4.0
295,0.9732777,0.9287501,-1.66415,4.0
296,-0.14128861,-0.7848256,-1.4390371,5.0
297,-0.08625418,-0.55326456,-0.8004201,5.0
298,2.8129497,0.19284806,-0.32964084,1.0
299,2.0417407,-0.8701472,-0.71786594,1.0
300,-0.52367264,0.22679563,0.39868674,2.0
301,-0.44829577,0.33545026,0.52421886,2.0
302,-0.07103969,-0.7153574,1.1386821,0.0
303,0.051052585,-0.76175416,1.1435972,0.0
304,-0.9336698,0.8701395,-1.9819083,6.0
305,-1.1612489,1.036958,-1.9539506,6.0
306,0.5745724,0.6371136,1.5254208,3.0
307,0.47493103,0.36936158,1.6951553,3.0
308,1.0546539,1.0309144,-1.3501972,4.0
309,0.5305733,0.7293686,-1.1226294,4.0
310,-0.49908432,-1.2512031,-1.6402264,5.0
311,-0.57307154,-1.0347867,-1.7116134,5.0
312,1.8093753,-0.6782158,-0.27228186,1.0
313,2.100033,-0.96436715,-0.2995788,1.0
314,-0.80366874,0.42496726,0.7598958,2.0
315,-0.6626975,0.38233593,0.7498546,2.0
316,0.025792394,-1.5716194,1.605126,0.0
317,0.1935235,-1.1366549,1.7183869,0.0
318,-0.22715601,-1.0836177,1.7709564,0.0
319,-1.4266355,0.5641196,-1.9207885,6.0
320,-1.491602,0.6477226,-1.609874,6.0
321,0.88087803,1.2179824,1.6332753,3.0
322,0.049098186,1.3859773,2.0218344,3.0
323,1.4980421,1.2943726,-0.7920865,4.0
324,1.5407076,1.2086415,-0.9894307,4.0
325,1.6007644,1.263734,-1.2871025,4.0
326,-0.48902214,-0.9976934,-1.0496508,5.0
327,-0.13456926,-0.7913734,-0.85482687,5.0
328,1.8640938,-0.8041325,-0.11926549,1.0
329,1.959116,-0.99840707,-0.10880416,1.0
330,-0.66508305,0.68943703,0.64505833,2.0
331,-0.360428,0.646183,0.63354546,2.0
332,-0.19972947,-0.5482383,1.1462954,0.0
333,-0.21772087,-1.2711236,1.5972569,0.0
334,-0.042800263,-0.811587,1.6459591,0.0
335,-1.4790399,0.8333731,-1.170203,6.0
336,-1.2360116,0.81860083,-0.842936,6.0
337,-0.21402091,1.315092,2.0176694,3.0
338,-0.08810782,1.4459953,2.3560116,3.0
339,0.5081425,1.078549,-0.73234206,4.0
340,0.5232431,1.2053887,-0.649409,4.0
341,-1.1388646,-1.3135266,-0.7015803,5.0
342,-1.2594229,-1.3239931,-0.86049026,5.0
343,1.514572,-1.7068994,0.11902135,1.0
344,1.7868838,-1.9561124,0.129804,1.0
345,-1.687374,0.99582535,1.0623657,2.0
346,-1.9387128,0.73395234,0.98020786,2.0
347,-1.6042147,-1.4010056,1.5198122,0.0
348,-1.5175438,-0.93693984,1.4315491,0.0
349,-2.260435,0.3871954,-1.1900643,6.0
350,-2.190796,0.25090238,-1.0554912,6.0
351,0.8811207,0.757096,1.6053361,3.0
352,1.2375199,1.1344444,1.4180988,3.0
353,0.8827051,0.859672,-0.83069485,4.0
354,1.6292132,1.4735622,-0.70417476,4.0
355,-0.37807408,-1.2080232,-0.56542015,5.0
356,-0.49648193,-0.97748923,-0.57626104,5.0
357,1.4612454,-0.8244008,-0.31974787,1.0
358,1.6950833,-0.69861156,-0.37790585,1.0
359,-0.5900582,0.43309882,0.7421385,2.0
360,-0.64559865,0.31330073,0.94160986,2.0
361,0.31080583,-1.2174673,1.8051268,0.0
362,-0.08499353,-1.0623,1.8756899,0.0
363,0.46877632,-1.3606042,2.0204167,0.0
364,-1.1237191,0.71819,-1.056799,6.0
365,-1.0947442,0.4992627,-1.0144823,6.0
366,0.57871765,0.99436134,1.366464,3.0
367,0.4623679,1.0310423,1.2042335,3.0
368,0.897277,0.9566105,-1.0888326,4.0
369,0.81087786,0.8269367,-0.9809767,4.0
370,-0.11839233,-0.5750255,-0.96157974,5.0
371,-0.48842978,-0.88410336,-1.2217649,5.0
372,1.3296006,-0.86242485,-0.53618157,1.0
373,1.7791812,-0.80617464,-0.37744287,1.0
374,-1.4943423,0.53321356,0.29637027,2.0
375,-1.3548518,0.6218929,0.45594463,2.0
376,-0.2649355,-0.8959509,1.2603168,0.0
377,-0.29345345,-0.8333093,1.1727656,0.0
378,-1.4084975,0.12582465,-1.3797305,6.0
379,-1.3778021,0.33021653,-1.1209157,6.0
380,0.20241329,1.0913833,1.4453946,3.0
381,0.14864531,1.4210528,1.4444758,3.0
382,0.3752237,0.65438735,-0.7861128,4.0
383,0.44177327,0.5730834,-0.8008715,4.0
384,-1.2738397,-1.2232786,-0.63198185,5.0
385,-1.2473994,-1.2179526,-0.7456537,5.0
386,1.0176299,-1.6821936,-0.38227847,1.0
387,1.327961,-2.0385559,-0.110219724,1.0
388,-2.1590157,0.3843816,0.8706744,2.0
389,-2.2023761,0.1703164,0.7916714,2.0
390,-1.7330338,-1.229415,1.3370197,0.0
391,-1.7689378,-1.5449402,1.3144133,0.0
392,-1.7009737,-1.4720439,1.4413404,0.0
393,-2.2251296,0.051600486,-1.2866824,6.0
394,-2.3326283,0.1572001,-1.3139695,6.0
395,0.5406322,0.46983585,2.1069667,3.0
396,0.67278326,1.0833062,2.0112135,3.0
397,0.63758385,1.3212783,-0.89593583,4.0
398,0.650797,1.2668539,-0.636224,4.0
399,-0.63655585,-0.9308929,-1.2017951,5.0
400,-0.722351,-1.2751769,-1.0276775,5.0
401,1.3562863,-0.94925785,0.04696481,1.0
402,1.5795784,-0.77051264,-0.17588377,1.0
403,-0.6579065,0.6157868,1.2228508,2.0
404,-0.58373374,0.4566951,0.9516939,2.0
405,0.0028968826,-0.875947,2.1233284,0.0
406,-0.1612328,-1.3976321,2.3133266,0.0
407,-1.2358333,0.21997869,-1.1012557,6.0
408,-1.2288681,0.5206972,-1.1795977,6.0
409,0.28152907,0.7300962,1.5278927,3.0
410,0.7979109,1.6601523,1.5383196,3.0
411,1.0829556,0.60608685,-0.8054245,4.0
412,0.94593537,0.49944884,-0.8437205,4.0
413,-0.9013867,-1.4845481,-0.9804459,5.0
414,-0.30177492,-0.8292826,-1.0089754,5.0
415,1.6269774,-1.2405252,0.004384837,1.0
416,1.7819128,-1.1830546,-0.32707173,1.0
417,-0.9053924,0.83397484,0.7589418,2.0
418,-0.77559674,0.7737834,0.96275723,2.0
419,-0.9144867,-1.1699001,1.4030038,0.0
420,-1.1787642,-1.4868417,1.4363369,0.0
421,-0.96804714,-1.5395253,1.341796,0.0
422,-1.5305735,0.60647285,-0.89764243,6.0
423,-1.4139478,0.5089929,-1.0920627,6.0
424,0.5593486,0.9265691,1.6006131,3.0
425,0.71063876,1.0766301,1.7765441,3.0
426,0.7531455,0.8739925,-0.84357625,4.0
427,0.83750415,0.86184824,-0.9069864,4.0
428,0.20344478,-1.1202433,-0.8275252,5.0
429,-0.31452155,-0.8798497,-1.4157754,5.0
430,1.1832844,-0.8368642,-0.34594512,1.0
431,1.4647517,-0.65467983,-0.4757154,1.0
432,-0.784414,0.40556914,0.34588265,2.0
433,-0.7768219,0.48962757,0.37350386,2.0
434,-0.16504052,-0.9294526,0.8635412,0.0
435,-0.22933903,-0.9564163,1.145802,0.0
436,-1.0100284,0.7944746,-1.1062256,6.0
437,-1.2487153,0.94295645,-1.507409,6.0
438,0.52018934,0.9562688,1.4661483,3.0
439,0.373789,0.79040045,1.4231932,3.0
440,0.80371773,0.625516,-0.71263504,4.0
441,1.3408488,0.96892405,-0.7617787,4.0
442,-0.5706893,-1.0758538,-0.9563187,5.0
443,-0.62797505,-0.76157176,-0.9513444,5.0
444,1.4130058,-0.84195805,-0.10759242,1.0
445,1.6403068,-0.8985404,-0.09113528,1.0
446,-1.0637352,0.6405038,0.6907831,2.0
447,-0.93298614,0.4836388,0.7319541,2.0
448,0.025654923,-0.9749361,1.6351703,0.0
449,-0.23024845,-0.84775704,1.5000254,0.0
450,-0.080356956,-0.88750654,1.689143,0.0
451,-1.3819071,0.2806943,-1.3217317,6.0
452,-1.360404,0.35595712,-1.1847391,6.0
453,0.63060445,0.6192983,0.9972044,3.0
454,0.66686344,0.5552171,1.0460187,3.0
455,0.7335439,0.6757385,-0.7809601,4.0
456,0.41812488,0.9798289,-0.6942059,4.0
457,-0.9326237,-0.8242852,-1.5304339,5.0
458,-0.7343402,-0.7919801,-1.5269295,5.0
459,1.4941255,-0.9348627,-0.7694787,1.0
460,1.831131,-0.79159313,-0.16164589,1.0
461,-0.17822385,0.37690565,0.340803,2.0
462,-0.0855661,0.4493589,0.17905974,2.0
463,-0.39475557,-0.96815574,1.3174521,0.0
464,-0.28064755,-1.0718105,1.4923059,0.0
465,-1.4597319,0.28277937,-1.3126534,6.0
466,-1.3234552,0.2750511,-1.2396487,6.0
467,0.1467737,0.84213126,1.5828577,3.0
468,0.054138906,0.7955869,1.7433252,3.0
469,0.7190652,0.7488379,-1.0273395,4.0
470,0.5731644,0.81450486,-0.899003,4.0
471,-1.322503,-2.6480174,-1.6275595,5.0
472,-1.3170452,-2.5120096,-1.6549861,5.0
473,1.3624681,-1.8792942,-0.089252815,1.0
474,1.4435625,-1.3637751,-0.20004295,1.0
475,-0.94922143,0.5556882,0.244866,2.0
476,-0.62105757,0.4734205,-0.06677891,2.0
477,-0.7652537,-2.443272,1.2693623,0.0
478,-0.8196387,-2.3806973,1.2156132,0.0
479,-0.69792736,-2.4169996,1.1581411,0.0
480,-2.7426422,0.5033419,-1.684954,6.0
481,-1.9271383,-1.2100533,0.2582626,0.0
482,1.3231447,1.5768503,1.4051095,3.0
483,1.6649935,1.588694,1.7550722,3.0
484,1.7028352,1.2158221,-1.1646419,4.0
485,1.5709894,1.3873225,-0.9063947,4.0
486,-0.55453205,-1.4012669,-1.2672065,5.0
487,-0.8251256,-1.2221683,-1.3103489,5.0
488,1.7240173,-1.0409666,-0.2857149,1.0
489,1.6556036,-1.0228908,-0.017347919,1.0
490,-0.7051394,0.69834626,0.6317061,2.0
491,-0.74872094,0.669277,0.59643686,2.0
492,-0.13808534,-1.1085035,1.8361862,0.0
493,-0.35672703,-0.988585,1.5486954,0.0
494,-1.1906885,0.5391765,-1.1895303,6.0
495,-1.2737954,0.35855424,-1.411196,6.0
496,0.74993974,1.3567389,0.9009409,3.0
497,0.70980823,1.3975422,0.92302656,3.0
498,1.0411932,1.3586131,-0.7353787,4.0
499,0.90408105,1.4598281,-0.8255013,4.0
500,-0.79117966,-0.8789465,-0.8937066,5.0
501,-0.77704406,-0.7057751,-1.048223,5.0
502,1.3682648,-1.1003636,-0.1910652,1.0
503,1.7755151,-0.90167886,-0.012021009,1.0
504,-0.71653175,0.89972293,0.5405933,2.0
505,-0.7848789,0.73177433,0.51046044,2.0
506,-0.8085656,-0.6849319,1.0417414,0.0
507,-0.77469575,-0.8677581,1.312827,0.0
508,-0.8143136,-0.6897637,1.3286995,0.0
509,-1.6798342,0.5354122,-1.0138143,6.0
510,-1.5006586,0.33074832,-1.1827096,6.0
511,1.7787057,1.020275,1.3153223,3.0
512,2.0718431,1.1010107,1.3590354,3.0
513,1.3644093,0.5495903,-1.364174,4.0
514,1.8683388,1.3441007,-1.2362715,4.0
515,0.08905854,-0.6465826,-1.4765812,5.0
516,0.2566655,-0.74966615,-1.1902074,5.0
517,1.867894,-0.5845394,-0.5026007,1.0
518,1.8453195,-0.6683962,-0.48040703,1.0
519,-0.33341688,0.65148133,0.5129034,2.0
520,-0.08547774,0.6918815,0.4833379,2.0
521,-0.054652035,-0.60077935,1.3851472,0.0
522,0.042128645,-0.5606001,1.3767914,0.0
523,-1.2797954,1.3361611,-1.9249972,6.0
524,-1.2534046,1.3729899,-1.9318293,6.0
525,0.6814185,0.917738,1.6634618,3.0
526,0.76005036,0.86754006,1.6632077,3.0
527,0.49085388,0.70262986,-1.0882916,4.0
528,0.65294844,0.62025714,-0.9345745,4.0
529,-0.5444225,-0.848124,-1.236534,5.0
530,-0.52790827,-1.009244,-1.4911578,5.0
531,1.6636876,-1.0967892,-0.24722728,1.0
532,2.0536585,-1.1873393,-0.04033106,1.0
533,-1.0605489,0.25282377,0.60975146,2.0
534,-1.360859,0.63357335,0.5852329,2.0
535,-0.59063625,-1.2527336,1.3696182,0.0
536,-0.8047205,-1.0680393,0.948058,0.0
537,-0.8241493,-0.8906217,0.9096122,0.0
538,-1.3668674,0.7825728,-1.2345773,6.0
539,-1.2796147,0.73768425,-1.1506072,6.0
540,0.26351404,1.4624496,1.2274811,3.0
541,0.2529704,1.447952,1.1937094,3.0
542,0.7868266,1.0444771,-0.8593916,4.0
543,1.1159722,0.75306815,-0.7004425,4.0
544,-0.75946987,-0.90774786,-0.89596725,5.0
545,-0.67841244,-1.151002,-0.90425265,5.0
546,0.98456985,-0.5703754,-0.24657428,1.0
547,1.9365141,-0.85344553,-0.11040855,1.0
548,-0.9209582,1.0250959,0.509795,2.0
549,-0.81970364,1.0592667,0.47023892,2.0
550,-0.54746395,-0.2879937,0.8507227,0.0
551,-0.5476698,-0.52748716,0.71664387,0.0
552,-1.0988964,0.2255579,-1.2785666,6.0
553,-0.98103255,0.5986779,-0.9326104,6.0
